step,EvalAverageReward
1000,-300.4617744
2000,-277.027381
3000,-322.6715486
4000,-227.5242087
5000,-309.0091718
6000,-327.8723511
7000,-296.4308424
8000,-321.1049176
9000,-269.6917221
10000,-290.5955272
11000,-340.17706
12000,-300.8035543
13000,-249.4034268
14000,-289.3815298
15000,-242.180948
16000,-305.636291
17000,-294.6219474
18000,-292.2276982
19000,-300.510869
20000,-318.1012563
21000,-299.8222556
22000,-333.8897565
23000,-301.6135818
24000,-305.0489713
25000,-282.0198521
26000,-289.5275157
27000,-290.2879759
28000,-285.5010711
29000,-251.1270939
30000,-303.0423165
31000,-276.4634979
32000,-345.0118592
33000,-333.1727062
34000,-302.4836588
35000,-279.99333
36000,-308.9807056
37000,-332.1300931
38000,-316.0415844
39000,-313.942237
40000,-295.9478836
41000,-309.3290756
42000,-323.8425524
43000,-308.6801901
44000,-284.5628125
45000,-308.5041139
46000,-272.7971
47000,-346.8368977
48000,-327.833361
49000,-294.3634641
50000,-291.3417631
51000,-324.3756077
52000,-325.4162632
53000,-281.4332507
54000,-246.7903192
55000,-314.8460023
56000,-281.7147049
57000,-283.2775236
58000,-330.1757207
59000,-317.3718759
60000,-300.4354055
61000,-293.8628046
62000,-284.9685238
63000,-306.7761089
64000,-241.2513875
65000,-293.3310414
66000,-292.3175846
67000,-321.9538511
68000,-263.767893
69000,-348.0061441
70000,-314.6263306
71000,-271.2582579
72000,-296.5532455
73000,-299.4620437
74000,-298.2947595
75000,-298.7002278
76000,-252.8192344
77000,-272.9120465
78000,-317.3666194
79000,-343.0109781
80000,-277.4043514
81000,-332.312752
82000,-307.4753368
83000,-353.0529689
84000,-287.7142092
85000,-354.3007208
86000,-306.7799595
87000,-323.9359584
88000,-332.2342865
89000,-338.0937545
90000,-308.2526236
91000,-275.5198294
92000,-302.1280355
93000,-235.6899203
94000,-305.4750135
95000,-309.7541936
96000,-277.0824401
97000,-325.697869
98000,-302.57825
99000,-290.1059655
100000,-296.2272983
101000,-329.2135743
102000,-311.8855357
103000,-289.4915969
104000,-269.150288
105000,-262.500156
106000,-288.2771178
107000,-336.2674027
108000,-327.2171971
109000,-265.878098
110000,-307.9826661
111000,-296.0899324
112000,-353.7750468
113000,-272.9804747
114000,-309.3303316
115000,-284.546686
116000,-326.5729447
117000,-336.8358435
118000,-349.0645166
119000,-266.5297659
120000,-272.0958598
121000,-271.5904667
122000,-324.6389275
123000,-324.3187319
124000,-292.3153756
125000,-238.7871283
126000,-308.1382768
127000,-330.0213297
128000,-271.2314653
129000,-332.8504856
130000,-263.4466011
131000,-267.2456428
132000,-280.89574
133000,-288.0298296
134000,-307.9438796
135000,-266.0327709
136000,-283.7938182
137000,-316.204242
138000,-313.4436381
139000,-335.1371355
140000,-305.9381273
141000,-274.9820732
142000,-238.8697118
143000,-341.4298738
144000,-321.7121006
145000,-291.4079568
146000,-323.9640457
147000,-309.6234738
148000,-314.499144
149000,-291.0506687
150000,-289.2827643
151000,-321.9280267
152000,-279.5292049
153000,-298.8842081
154000,-321.9622217
155000,-324.3955957
156000,-254.5062899
157000,-295.409972
158000,-354.3918441
159000,-257.9500863
160000,-316.4218931
161000,-290.3607501
162000,-369.9744208
163000,-346.8627602
164000,-309.0695202
165000,-286.1508116
166000,-296.4107864
167000,-316.062526
168000,-293.3739534
169000,-294.4817233
170000,-251.6143605
171000,-288.9172014
172000,-310.468887
173000,-266.6389276
174000,-262.3433779
175000,-304.1062617
176000,-328.9542795
177000,-265.2835744
178000,-273.4452823
179000,-315.402225
180000,-328.7355659
181000,-235.1723937
182000,-325.0517012
183000,-297.5155539
184000,-271.9759822
185000,-308.2527164
186000,-336.8009358
187000,-266.2272023
188000,-286.0981292
189000,-269.2265812
190000,-336.4657074
191000,-289.9007525
192000,-298.7721265
193000,-310.1648201
194000,-307.028589
195000,-289.7048174
196000,-277.7674369
197000,-255.6765094
198000,-296.7590243
199000,-281.20545
200000,-269.488827
201000,-306.8321936
202000,-286.4557666
203000,-271.5302205
204000,-299.634169
205000,-267.0944706
206000,-248.653768
207000,-253.6777276
208000,-236.6827909
209000,-256.8460878
210000,-275.5599983
211000,-260.8323462
212000,-213.461611
213000,-313.5503584
214000,-73.29615132
215000,-103.9595599
216000,-67.89937452
217000,-113.3138081
218000,-51.72337147
219000,-62.26814305
220000,-56.89872529
221000,-74.49070403
222000,-70.28664772
223000,-70.71509303
224000,-97.49238217
225000,-81.04436305
226000,-98.65506269
227000,-70.20344185
228000,-93.86256932
229000,-53.34464069
230000,-52.31858323
231000,-40.34387079
232000,-39.78137813
233000,-36.09637133
234000,-35.38930109
235000,-37.39973633
236000,-31.8670244
237000,-35.86707724
238000,-29.07611613
239000,-27.76210544
240000,-32.19980584
241000,-36.90844627
242000,-35.71214109
243000,-40.67717889
244000,-27.90565915
245000,-22.37106479
246000,-22.8720655
247000,-22.27818843
248000,-17.39772147
249000,-19.38869599
250000,-15.74447983
251000,-16.28285788
252000,-10.93017403
253000,-13.28267332
254000,-14.91176178
255000,-14.7966861
256000,-18.04548815
257000,-20.24970704
258000,-15.04028478
259000,-16.49627189
260000,-12.46309938
261000,-12.41515044
262000,-13.26734044
263000,-17.53392002
264000,-16.38824517
265000,-16.02649092
266000,-15.82970224
267000,-13.73398703
268000,-12.87006174
269000,-10.37314329
270000,-13.45339005
271000,-11.10441266
272000,-10.05188822
273000,-7.82944576
274000,-8.126645455
275000,-8.402649704
276000,-10.08336867
277000,-10.71458588
278000,-13.30564246
279000,-15.37565834
280000,-11.73544322
281000,-7.99757658
282000,-10.4398097
283000,-10.07257611
284000,-11.44531206
285000,-8.908767879
286000,-10.48424753
287000,-8.291847622
288000,-8.755430087
289000,-7.588069289
290000,-9.576905102
291000,-8.768152659
292000,-8.702346939
293000,-7.697194145
294000,-6.585153748
295000,-9.336253232
296000,-7.733461528
297000,-7.681825084
298000,-6.842943043
299000,-7.342518899
300000,-9.014614289
301000,-8.345361858
302000,-8.103903081
303000,-7.918159478
304000,-8.161722253
305000,-10.30876547
306000,-7.668838201
307000,-7.481724722
308000,-7.942165078
309000,-8.274991953
310000,-7.692769894
311000,-8.170505461
312000,-9.034363468
313000,-7.976953503
314000,-8.097109058
315000,-8.119910354
316000,-8.268173355
317000,-8.848301967
318000,-7.782533354
319000,-9.394907086
320000,-8.387483871
321000,-8.734158653
322000,-9.66367991
323000,-8.24058234
324000,-8.717560413
325000,-7.301437047
326000,-7.15526377
327000,-6.041115887
328000,-7.025930128
329000,-7.414322548
330000,-6.838136529
331000,-7.198119005
332000,-6.016985447
333000,-6.996776814
334000,-7.171898925
335000,-8.298970935
336000,-7.350063671
337000,-6.824047579
338000,-5.920937303
339000,-5.658260701
340000,-6.013560273
341000,-6.161833962
342000,-5.636598055
343000,-5.899543463
344000,-6.745975396
345000,-6.0623402
346000,-6.266138949
347000,-6.165574202
348000,-7.06209863
349000,-6.602572203
350000,-8.29661924
351000,-5.378303855
352000,-5.880949168
353000,-6.928742228
354000,-5.556397635
355000,-6.164252963
356000,-5.7660722
357000,-5.988568653
358000,-5.971083078
359000,-5.295884723
360000,-5.229849923
361000,-5.36034563
362000,-5.328817779
363000,-5.79878695
364000,-5.222911906
365000,-5.267150082
366000,-5.425045523
367000,-5.448036537
368000,-5.140906757
369000,-4.984693464
370000,-5.587508601
371000,-5.437218435
372000,-5.930483274
373000,-5.292968466
374000,-5.670319482
375000,-5.930172023
376000,-5.948333101
377000,-5.704914844
378000,-5.843099301
379000,-6.118274122
380000,-5.777710215
381000,-5.622437354
382000,-7.54140887
383000,-6.655849023
384000,-7.370245588
385000,-7.098775697
386000,-6.551044534
387000,-7.432821505
388000,-8.170638205
389000,-7.813248868
390000,-5.624115487
391000,-6.634786104
392000,-6.139018972
393000,-5.42715174
394000,-5.055822593
395000,-5.250952217
396000,-5.780417479
397000,-8.714997421
398000,-6.215391203
399000,-5.857927786
400000,-5.972035922
401000,-4.369982072
402000,-5.001576784
403000,-4.650608361
404000,-4.467885826
405000,-4.517527932
406000,-4.555518681
407000,-4.252630186
408000,-4.492312241
409000,-4.581610365
410000,-4.068918834
411000,-4.167718658
412000,-4.743024634
413000,-4.568975551
414000,-4.740929233
415000,-5.062880598
416000,-5.086874853
417000,-4.497010705
418000,-5.010383304
419000,-4.882137617
420000,-4.812229421
421000,-4.973353537
422000,-5.238861335
423000,-5.520837435
424000,-5.055171447
425000,-5.080460664
426000,-5.159542031
427000,-5.058203267
428000,-5.113535805
429000,-4.91766045
430000,-5.037607456
431000,-5.254000526
432000,-5.286561194
433000,-5.029314299
434000,-5.090767356
435000,-4.792413349
436000,-5.054033824
437000,-5.306605523
438000,-4.702425728
439000,-5.273079358
440000,-5.125358856
441000,-4.886888812
442000,-4.901381869
443000,-4.5615743
444000,-4.229350399
445000,-5.522255863
446000,-6.000111763
447000,-4.919450402
448000,-4.807884217
449000,-5.413103261
450000,-5.309402898
451000,-4.932900177
452000,-5.142136306
453000,-5.170142799
454000,-5.006266544
455000,-5.404588025
456000,-5.277771136
457000,-4.690865614
458000,-4.805520712
459000,-4.597267403
460000,-4.741400328
461000,-4.442888754
462000,-4.475114721
463000,-4.050408207
464000,-4.208788155
465000,-4.023759355
466000,-4.127360943
467000,-4.325641706
468000,-3.999018104
469000,-4.132065764
470000,-4.478048724
471000,-4.514006197
472000,-4.29677684
473000,-4.147194596
474000,-4.431045356
475000,-4.266764678
476000,-4.380559142
477000,-4.467316088
478000,-4.480304101
479000,-4.566944876
480000,-4.098764453
481000,-5.227891578
482000,-4.651049222
483000,-5.089698795
484000,-4.805596181
485000,-4.662274792
486000,-4.819601731
487000,-4.228757072
488000,-4.976906425
489000,-4.373073529
490000,-4.625685152
491000,-4.282829747
492000,-4.043055712
493000,-5.915864846
494000,-3.934083197
495000,-4.020550765
496000,-4.49872238
497000,-4.026294064
498000,-4.879383557
499000,-4.623956271
500000,-3.944043799
501000,-4.50909905
502000,-4.357562037
503000,-4.338839815
504000,-3.961832505
505000,-4.243599124
506000,-4.018514139
507000,-4.047755229
508000,-3.92032871
509000,-4.282938609
510000,-4.674129769
511000,-4.286971424
512000,-4.144551329
513000,-3.841234825
514000,-3.836419516
515000,-3.694826406
516000,-4.334779041
517000,-3.692950575
518000,-5.128483398
519000,-4.265453807
520000,-4.688082995
521000,-4.467620755
522000,-3.543584778
523000,-3.515517845
524000,-3.830415243
525000,-3.286188466
526000,-3.456784978
527000,-3.365417195
528000,-3.167514234
529000,-3.397439421
530000,-3.33771693
531000,-3.343035587
532000,-3.841044186
533000,-3.654325991
534000,-3.450599821
535000,-4.214597518
536000,-3.284641272
537000,-3.497006682
538000,-3.61520555
539000,-3.419215631
540000,-3.193047182
541000,-3.489689354
542000,-3.327429371
543000,-3.372948141
544000,-3.915981153
545000,-3.272435245
546000,-3.19039904
547000,-3.249700413
548000,-3.596835166
549000,-3.17877098
550000,-3.297260437
551000,-3.37294023
552000,-3.586343307
553000,-3.355557715
554000,-3.418101987
555000,-3.223112744
556000,-3.125774139
557000,-3.028474361
558000,-3.232885311
559000,-3.284227463
560000,-3.113225826
561000,-3.523893082
562000,-3.481309694
563000,-3.326947845
564000,-4.284326655
565000,-3.366979047
566000,-4.319777724
567000,-3.7649043
568000,-3.536037659
569000,-4.167734783
570000,-4.818432119
571000,-4.731692635
572000,-3.321714572
573000,-5.863461786
574000,-3.807078566
575000,-4.723142659
576000,-4.499454567
577000,-3.98130576
578000,-4.427602047
579000,-3.948296551
580000,-3.769433566
581000,-9.143271108
582000,-3.993691569
583000,-3.860999914
584000,-3.758946202
585000,-9.155858617
586000,-3.225000585
587000,-2.976461871
588000,-4.634652805
589000,-3.015269413
590000,-3.497998159
591000,-4.879100505
592000,-4.121367856
593000,-3.808765772
594000,-5.378552544
595000,-5.025632499
596000,-4.094151597
597000,-3.23946297
598000,-3.521799564
599000,-3.930859752
600000,-3.150945277
601000,-2.941142462
602000,-2.797577175
603000,-2.958412753
604000,-3.082935469
605000,-3.147508256
606000,-3.005008663
607000,-3.114760873
608000,-3.010721275
609000,-2.956635549
610000,-3.087416975
611000,-2.752933137
612000,-3.142614619
613000,-3.255906532
614000,-3.138560534
615000,-3.213751223
616000,-3.209669594
617000,-2.930743452
618000,-2.872168559
619000,-3.069081174
620000,-3.300515256
621000,-3.410625193
622000,-3.340666564
623000,-3.354293877
624000,-3.295183496
625000,-2.866682799
626000,-3.058849896
627000,-3.031609162
628000,-3.551674013
629000,-2.861876638
630000,-3.180678064
631000,-3.052941741
632000,-3.059964826
633000,-2.912153764
634000,-2.947351061
635000,-3.622055426
636000,-3.016443127
637000,-2.925314462
638000,-2.999395982
639000,-2.957500245
640000,-3.084382911
641000,-3.009025989
642000,-3.087447688
643000,-2.959042706
644000,-3.224422901
645000,-3.121062859
646000,-3.089007693
647000,-2.967636728
648000,-3.131088535
649000,-2.92216102
650000,-3.257296379
651000,-3.067882152
652000,-2.935690846
653000,-3.225067534
654000,-3.036612176
655000,-3.066213538
656000,-3.222939983
657000,-2.810184294
658000,-2.932910373
659000,-3.020137771
660000,-3.171675525
661000,-2.993845141
662000,-3.10776451
663000,-3.160880165
664000,-3.28829086
665000,-3.161524354
666000,-3.027176566
667000,-3.17567535
668000,-3.077605823
669000,-2.978961819
670000,-3.838083707
671000,-3.277128807
672000,-3.83604698
673000,-3.005609164
674000,-3.069330569
675000,-3.101640665
676000,-3.039042423
677000,-3.157756523
678000,-3.101674497
679000,-3.232299116
680000,-3.109211633
681000,-3.15459122
682000,-3.2084648
683000,-3.517367303
684000,-3.6039468
685000,-3.367157138
686000,-3.236840864
687000,-3.141917055
688000,-3.330427279
689000,-3.260673522
690000,-3.570821557
691000,-3.246236859
692000,-3.213141023
693000,-3.176108682
694000,-3.357406692
695000,-3.345562901
696000,-3.331123854
697000,-3.407874009
698000,-3.435127969
699000,-3.498119091
700000,-3.4943011
701000,-3.383323007
702000,-3.552559179
703000,-3.483172902
704000,-3.356293819
705000,-3.420366581
706000,-3.315125548
707000,-3.333563693
708000,-3.61115289
709000,-3.484459831
710000,-3.362750729
711000,-3.06707403
712000,-3.420110172
713000,-3.35035335
714000,-3.386103572
715000,-3.803551267
716000,-3.618768541
717000,-3.653055627
718000,-3.912386234
719000,-3.750060989
720000,-3.70404264
721000,-3.756776184
722000,-4.092607875
723000,-3.890208875
724000,-3.939147175
725000,-3.828372701
726000,-3.892483205
727000,-3.80681508
728000,-3.739642891
729000,-3.700696104
730000,-3.397479161
731000,-3.396618003
732000,-3.630508782
733000,-3.595796086
734000,-3.389635151
735000,-4.314906356
736000,-3.167393971
737000,-3.098630601
738000,-3.282652251
739000,-3.212864073
740000,-3.070939913
741000,-3.111057787
742000,-3.148238039
743000,-3.534812104
744000,-3.327565319
745000,-3.296710536
746000,-3.443495367
747000,-3.167655498
748000,-3.286651463
749000,-3.447881261
